IndexedDict{String}(Dict("Pron" => 84, "1" => 39, "Cop" => 112, "ö" => 36, "r" => 14, "=" => 63, "'" => 46, "y" => 17, "EverSince" => 173, "Acc" => 90, "Adverb" => 106, "*" => 57, ")" => 52, "InBetween" => 171, "When" => 162, "Dist" => 163, "PCNom" => 111, "Rel" => 130, "Inf2" => 120, "þ" => 70, "Neg" => 95, "ActOf" => 178, "Ly" => 159, "Neces" => 152, "9" => 40, "c" => 33, "Since" => 168, "ð" => 71, "Gen" => 86, "[" => 68, "g" => 24, "ı" => 18, "PresPart" => 92, "AfterDoingSo" => 134, "Quant" => 102, "Distrib" => 179, "0" => 41, "Adj" => 72, "FeelLike" => 170, "Pass" => 109, "a" => 6, "z" => 29, "s" => 20, "Ness" => 94, "WithoutBeingAbleToHaveDoneSo" => 156, "Adamantly" => 180, "j" => 43, "Inf" => 181, "Noun" => 73, "PCAbl" => 141, "Cond" => 127, "3" => 42, "!" => 44, "Recip" => 176, "Interj" => 150, "P1pl" => 96, "}" => 67, "ç" => 26, "A2pl" => 125, "PCGen" => 139, "d" => 9, "Equ" => 164, "NarrPart" => 144, "Pos" => 80, "-" => 47, "Dim" => 155, "Dup" => 166, "b" => 7, "ByDoingSo" => 136, "P3pl" => 103, "Imp" => 124, "o" => 16, "FutPart" => 114, "Prog2" => 140, "ü" => 23, "Acquire" => 129, "m" => 19, "Pers" => 85, "n" => 12, "Card" => 132, "f" => 13, "A3sg" => 74, "Fut" => 110, "PCIns" => 160, "Able" => 117, "Real" => 153, "Pnon" => 75, "AsIf" => 158, "Inf1" => 115, "Without" => 149, "i̇" => 151, "AsLongAs" => 137, "h" => 32, "P1sg" => 108, "Narr" => 118, "t" => 5, "Punct" => 83, "PastPart" => 113, "`" => 48, "2" => 53, "Postp" => 104, "ş" => 28, "Caus" => 91, "NotState" => 172, "+" => 58, "u" => 25, "Pres" => 101, "Num" => 131, "5" => 50, "Loc" => 97, "]" => 69, "(" => 51, "%" => 61, "Abl" => 76, "P3sg" => 89, "e" => 11, "x" => 35, "6" => 56, "Ques" => 126, "," => 15, "🏁" => 3, "Hastily" => 174, "Det" => 93, "{" => 66, "❓" => 1, "7" => 55, "l" => 21, "JustLike" => 165, ";" => 31, "4" => 45, "A1pl" => 100, "Nom" => 78, "^" => 60, "Become" => 138, "\$" => 64, "Zero" => 88, "🎬" => 4, "A3pl" => 82, "Agt" => 122, "Desr" => 145, "Ins" => 98, "\"" => 38, "p" => 30, "Demons" => 133, "/" => 49, "Time" => 154, "A1sg" => 107, "." => 22, "Reflex" => 157, "Dat" => 116, "ý" => 65, "While" => 128, "Related" => 169, "Conj" => 77, "AorPart" => 148, "WithoutHavingDoneSo" => 167, "P2pl" => 123, ":" => 37, "k" => 27, "Stay" => 175, "^DB" => 87, "Inf3" => 142, "i" => 8, "PCDat" => 105, "w" => 59, "8" => 54, "Aor" => 119, "ğ" => 34, "A2sg" => 147, "⭕️" => 2, "Ratio" => 177, "Prog1" => 81, "With" => 99, "&" => 62, "Opt" => 135, "v" => 10, "Past" => 121, "SinceDoingSo" => 161, "P2sg" => 143, "Verb" => 79, "Ord" => 146), ["❓", "⭕️", "🏁", "🎬", "t", "a", "b", "i", "d", "v", "e", "n", "f", "r", ",", "o", "y", "ı", "m", "s", "l", ".", "ü", "g", "u", "ç", "k", "ş", "z", "p", ";", "h", "c", "ğ", "x", "ö", ":", "\"", "1", "9", "0", "3", "j", "!", "4", "'", "-", "`", "/", "5", "(", ")", "2", "8", "7", "6", "*", "+", "w", "^", "%", "&", "=", "\$", "ý", "{", "}", "[", "]", "þ", "ð", "Adj", "Noun", "A3sg", "Pnon", "Abl", "Conj", "Nom", "Verb", "Pos", "Prog1", "A3pl", "Punct", "Pron", "Pers", "Gen", "^DB", "Zero", "P3sg", "Acc", "Caus", "PresPart", "Det", "Ness", "Neg", "P1pl", "Loc", "Ins", "With", "A1pl", "Pres", "Quant", "P3pl", "Postp", "PCDat", "Adverb", "A1sg", "P1sg", "Pass", "Fut", "PCNom", "Cop", "PastPart", "FutPart", "Inf1", "Dat", "Able", "Narr", "Aor", "Inf2", "Past", "Agt", "P2pl", "Imp", "A2pl", "Ques", "Cond", "While", "Acquire", "Rel", "Num", "Card", "Demons", "AfterDoingSo", "Opt", "ByDoingSo", "AsLongAs", "Become", "PCGen", "Prog2", "PCAbl", "Inf3", "P2sg", "NarrPart", "Desr", "Ord", "A2sg", "AorPart", "Without", "Interj", "i̇", "Neces", "Real", "Time", "Dim", "WithoutBeingAbleToHaveDoneSo", "Reflex", "AsIf", "Ly", "PCIns", "SinceDoingSo", "When", "Dist", "Equ", "JustLike", "Dup", "WithoutHavingDoneSo", "Since", "Related", "FeelLike", "InBetween", "NotState", "EverSince", "Hastily", "Stay", "Recip", "Ratio", "ActOf", "Distrib", "Adamantly", "Inf"])
IndexedDict{Char}(Dict('ç' => 27, 'w' => 64, 'æ' => 70, '7' => 59, 'o' => 17, ']' => 75, '5' => 52, 'h' => 34, 'i' => 8, 'r' => 15, 'q' => 62, 'ğ' => 29, ';' => 33, 'a' => 6, 'c' => 35, '❓' => 1, 'p' => 32, '9' => 42, '^' => 65, 'x' => 36, 'u' => 24, '⭕' => 2, 'á' => 57, 'd' => 9, 'e' => 11, '?' => 39, 'ı' => 20, 'û' => 71, 'j' => 46, 's' => 22, '4' => 48, '(' => 53, ',' => 19, '̇' => 44, 'ü' => 25, '+' => 63, 'z' => 30, '0' => 43, '3' => 45, 'n' => 12, 'f' => 14, '}' => 73, '`' => 50, '6' => 60, '\'' => 10, '[' => 74, ':' => 38, '"' => 40, 't' => 5, '*' => 61, '/' => 51, 'ş' => 31, 'ö' => 37, '=' => 68, '$' => 69, '-' => 49, '.' => 23, 'v' => 13, '{' => 72, 'b' => 7, '!' => 47, '&' => 67, '1' => 41, ')' => 54, '🎬' => 4, 'y' => 16, 'k' => 28, '8' => 58, '🏁' => 3, 'â' => 56, 'í' => 76, 'm' => 21, '%' => 66, 'g' => 26, '2' => 55, 'l' => 18), ['❓', '⭕', '🏁', '🎬', 't', 'a', 'b', 'i', 'd', '\'', 'e', 'n', 'v', 'f', 'r', 'y', 'o', 'l', ',', 'ı', 'm', 's', '.', 'u', 'ü', 'g', 'ç', 'k', 'ğ', 'z', 'ş', 'p', ';', 'h', 'c', 'x', 'ö', ':', '?', '"', '1', '9', '0', '̇', '3', 'j', '!', '4', '-', '`', '/', '5', '(', ')', '2', 'â', 'á', '8', '7', '6', '*', 'q', '+', 'w', '^', '%', '&', '=', '$', 'æ', 'û', '{', '}', '[', ']', 'í'])

answer: [32 6 29 8 12 11 73 74 75 86 3 3 3 3 3 3; 27 25 21 21 6 12 79 80 87 79 117 87 72 114 89 3; 6 10 6 12 20 73 74 75 78 3 3 3 3 3 3 3; 56 40 22 39 131 153 3 3 3 3 3 73 74 75 78 3; 5 14 8 21 17 16 12 131 132 87 73 88 74 75 116 3; 26 18 27 6 14 73 74 75 78 87 79 88 87 106 128 3; 15 83 3 3 3 3 3 3 3 3 3 3 3 3 3 3; 9 36 10 8 29 73 74 75 78 3 3 3 3 3 3 3; 14 11 29 11 14 10 73 82 89 97 3 3 3 3 3 3; 45 50 131 132 3 3 3 3 3 3 3 73 74 75 78 3; 19 8 21 17 16 12 131 132 3 3 3 3 3 3 3 3; 9 16 21 6 14 73 74 75 78 87 73 94 74 75 78 3; 11 14 8 79 80 87 73 120 74 75 78 3 3 3 3 3; 24 36 29 21 11 79 87 79 109 80 121 74 3 3 3 3] => trues: [32 6 29 8 12 11 73 74 75 86 3 2 2 2 2 2; 27 25 21 21 6 12 79 80 87 79 117 87 72 114 89 3; 6 10 6 12 20 73 74 75 78 3 2 2 2 2 2 2; 56 40 22 39 131 153 3 2 2 2 2 2 2 2 2 2; 5 14 8 21 17 16 12 131 132 87 73 88 74 75 116 3; 26 18 27 6 14 73 74 75 78 87 79 88 87 106 128 3; 15 83 3 2 2 2 2 2 2 2 2 2 2 2 2 2; 9 36 10 8 29 73 74 75 78 3 2 2 2 2 2 2; 14 11 29 11 14 10 73 82 89 97 3 2 2 2 2 2; 45 50 131 132 3 2 2 2 2 2 2 2 2 2 2 2; 19 8 21 17 16 12 131 132 3 2 2 2 2 2 2 2; 9 16 21 6 14 73 74 75 78 87 73 94 74 75 78 3; 11 14 8 79 80 87 73 120 74 75 78 3 2 2 2 2; 24 36 29 21 11 79 87 79 109 80 121 74 3 2 2 2]
hazine'nin	hazine+Noun+A3sg+Pnon+Gen
kullanabileceği	kullan+Verb+Pos+^DB+Verb+Able+^DB+Adj+FutPart+P3sg
avans	avans+Noun+A3sg+Pnon+Nom
69.1	69.1+Num+Real
trilyona	trilyon+Num+Card+^DB+Noun+Zero+A3sg+Pnon+Dat
çıkarken	çıkar+Noun+A3sg+Pnon+Nom+^DB+Verb+Zero+^DB+Adverb+While
,	,+Punct
döviz	döviz+Noun+A3sg+Pnon+Nom
rezervlerinde	rezerv+Noun+A3pl+P3sg+Loc
45	45+Num+Card
milyon	milyon+Num+Card
dolarlık	dolar+Noun+A3sg+Pnon+Nom+^DB+Noun+Ness+A3sg+Pnon+Nom
erime	eri+Verb+Pos+^DB+Noun+Inf2+A3sg+Pnon+Nom
gözlendi	gözle+Verb+^DB+Verb+Pass+Pos+Past+A3sg

answer: [56 42 54 22 56 131 153 3 3 3 3 3 73 74 75 78; 5 14 8 21 17 16 12 131 132 3 3 3 3 3 3 3; 21 8 14 6 73 74 75 78 3 3 3 3 3 3 73 74; 9 23 29 11 17 73 74 89 97 3 3 3 3 3 3 3; 16 21 79 80 87 72 92 3 3 3 3 3 73 74 75 78; 14 11 29 11 14 10 73 74 75 78 3 3 3 3 3 3; 30 6 14 6 73 74 75 78 3 3 3 3 3 3 3 3; 8 79 80 127 74 3 3 3 3 3 3 3 73 74 75 78; 53 55 22 54 131 153 3 3 3 3 73 74 75 78 3 3; 5 14 8 21 17 16 12 131 132 3 3 3 3 3 3 3; 21 8 14 6 73 74 75 78 87 73 94 74 75 78 3 3; 6 29 6 21 79 80 87 73 142 74 75 98 3 3 3 3; 56 39 41 22 54 131 153 3 3 3 3 3 73 74 75 78; 5 14 8 21 17 16 12 131 132 87 73 88 74 75 116 3; 24 11 14 8 21 11 79 80 121 74 3 3 3 3 3 3] => trues: [56 42 54 22 56 131 153 3 2 2 2 2 2 2 2 2; 5 14 8 21 17 16 12 131 132 3 2 2 2 2 2 2; 21 8 14 6 73 74 75 78 3 2 2 2 2 2 2 2; 9 23 29 11 17 73 74 89 97 3 2 2 2 2 2 2; 16 21 79 80 87 72 92 3 2 2 2 2 2 2 2 2; 14 11 29 11 14 10 73 74 75 78 3 2 2 2 2 2; 30 6 14 6 73 74 75 78 3 2 2 2 2 2 2 2; 8 79 80 127 74 3 2 2 2 2 2 2 2 2 2 2; 53 55 22 54 131 153 3 2 2 2 2 2 2 2 2 2; 5 14 8 21 17 16 12 131 132 3 2 2 2 2 2 2; 21 8 14 6 73 74 75 78 87 73 94 74 75 78 3 2; 6 29 6 21 79 80 87 73 142 74 75 98 3 2 2 2; 56 39 41 22 54 131 153 3 2 2 2 2 2 2 2 2; 5 14 8 21 17 16 12 131 132 87 73 88 74 75 116 3; 24 11 14 8 21 11 79 80 121 74 3 2 2 2 2 2]
638.6	638.6+Num+Real
trilyon	trilyon+Num+Card
lira	lira+Noun+A3sg+Pnon+Nom
düzeyinde	düzey+Noun+A3sg+P3sg+Loc
olan	ol+Verb+Pos+^DB+Adj+PresPart
rezerv	rezerv+Noun+A3sg+Pnon+Nom
para	para+Noun+A3sg+Pnon+Nom
ise	i+Verb+Pos+Cond+A3sg
27.8	27.8+Num+Real
trilyon	trilyon+Num+Card
liralık	lira+Noun+A3sg+Pnon+Nom+^DB+Noun+Ness+A3sg+Pnon+Nom
azalışla	azal+Verb+Pos+^DB+Noun+Inf3+A3sg+Pnon+Ins
610.8	610.8+Num+Real
trilyona	trilyon+Num+Card+^DB+Noun+Zero+A3sg+Pnon+Dat
geriledi	gerile+Verb+Pos+Past+A3sg

answer: [7 25 93 3 73 74 75 78 3 3 3 3 3 3 3 3 3 3 3 3; 6 26 18 27 21 6 79 80 87 73 120 74 75 78 3 3 3 3 3 3; 15 83 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3; 30 8 17 6 20 6 73 82 75 116 3 3 3 3 3 3 3 3 3 3; 15 83 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3; 38 83 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3; 8 14 6 27 73 74 75 76 3 3 3 3 3 3 3 3 3 3 3 3; 7 11 27 21 11 79 87 79 109 80 87 72 92 87 73 88 74 75 76 3; 9 6 32 6 106 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3; 6 29 106 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3; 19 8 27 5 6 14 73 74 75 97 3 3 3 3 3 3 3 3 3 3; 30 11 5 14 16 21 73 74 75 78 3 3 3 3 3 3 3 3 3 3; 6 27 79 80 87 73 114 74 89 78 3 3 3 3 3 3 3 3 3 3; 38 83 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3; 20 8 12 17 6 21 73 74 89 90 3 3 3 3 3 3 3 3 3 3; 10 11 14 79 80 87 106 162 3 3 3 3 3 3 3 3 3 3 3 3; 15 83 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3; 13 8 17 6 5 73 82 89 78 3 3 3 3 3 3 3 3 3 3 3; 17 23 27 20 11 21 79 87 79 91 80 87 73 122 74 75 78 3 3 3; 7 8 14 93 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3; 11 5 27 8 73 74 75 78 3 3 3 3 3 3 3 3 3 3 3 3; 17 6 30 79 80 121 74 3 3 3 3 3 3 3 3 3 3 3 3 3] => trues: [7 25 93 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2; 6 26 18 27 21 6 79 80 87 73 120 74 75 78 3 2 2 2 2 2; 15 83 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2; 30 8 17 6 20 6 73 82 75 116 3 2 2 2 2 2 2 2 2 2; 15 83 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2; 38 83 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2; 8 14 6 27 73 74 75 76 3 2 2 2 2 2 2 2 2 2 2 2; 7 11 27 21 11 79 87 79 109 80 87 72 92 87 73 88 74 75 76 3; 9 6 32 6 106 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2; 6 29 106 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2; 19 8 27 5 6 14 73 74 75 97 3 2 2 2 2 2 2 2 2 2; 30 11 5 14 16 21 73 74 75 78 3 2 2 2 2 2 2 2 2 2; 6 27 79 80 87 73 114 74 89 78 3 2 2 2 2 2 2 2 2 2; 38 83 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2; 20 8 12 17 6 21 73 74 89 90 3 2 2 2 2 2 2 2 2 2; 10 11 14 79 80 87 106 162 3 2 2 2 2 2 2 2 2 2 2 2; 15 83 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2; 13 8 17 6 5 73 82 89 78 3 2 2 2 2 2 2 2 2 2 2; 17 23 27 20 11 21 79 87 79 91 80 87 72 122 3 2 2 2 2 2; 7 8 14 93 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2; 11 5 27 8 73 74 75 78 3 2 2 2 2 2 2 2 2 2 2 2; 17 6 30 79 80 121 74 3 2 2 2 2 2 2 2 2 2 2 2 2]
bu	bu+Det
açıklama	açıkla+Verb+Pos+^DB+Noun+Inf2+A3sg+Pnon+Nom
,	,+Punct
piyasalara	piyasa+Noun+A3pl+Pnon+Dat
,	,+Punct
"	"+Punct
irak'tan	irak+Noun+A3sg+Pnon+Abl
beklenenden	bekle+Verb+^DB+Verb+Pass+Pos+^DB+Adj+PresPart+^DB+Noun+Zero+A3sg+Pnon+Abl
daha	daha+Adverb
az	az+Adverb
miktarda	miktar+Noun+A3sg+Pnon+Loc
petrol	petrol+Noun+A3sg+Pnon+Nom
akacağı	ak+Verb+Pos+^DB+Noun+FutPart+A3sg+P3sg+Nom
"	"+Punct
sinyalini	sinyal+Noun+A3sg+P3sg+Acc
verince	ver+Verb+Pos+^DB+Adverb+When
,	,+Punct
fiyatları	fiyat+Noun+A3pl+P3sg+Nom
yükseltici	yüksel+Verb+^DB+Verb+Caus+Pos+^DB+Noun+Agt+A3sg+Pnon+Nom
bir	bir+Det
etki	etki+Noun+A3sg+Pnon+Nom
yaptı	yap+Verb+Pos+Past+A3sg

